name,N,time
numpy,1,1.2711102034680112e-06
ort-eager,1,1.13358634176204e-05
ort,1,6.808883180725622e-06
ort-ov-eager,1,1.1388225820771748e-05
ort-ov,1,6.520444517861111e-06
ort-vect-ov-eager,1,1.2170951596653534e-05
ort-vect-ov,1,8.38620085684813e-06
ort-ov-bind-eager,1,1.3180973615906224e-05
ort-ov-bind,1,8.696321750822233e-06
ort-ov-eager-gpu,1,7.056212242768735e-05
ort-ov-gpu,1,3.481692618334281e-05
ort-vect-ov-eager-gpu,1,3.555464748193922e-05
ort-vect-ov-gpu,1,2.4811498815044608e-05
ort-ov-bind-eager-gpu,1,4.045496078652671e-05
ort-ov-bind-gpu,1,2.7586736226665607e-05
numpy,2,2.734601275551176e-06
ort-eager,2,1.2075403671577034e-05
ort,2,7.642062485847675e-06
ort-ov-eager,2,1.221340531746166e-05
ort-ov,2,7.38951311719538e-06
ort-vect-ov-eager,2,1.2355767047175994e-05
ort-vect-ov,2,9.376237369151918e-06
ort-ov-bind-eager,2,1.3248451201744923e-05
ort-ov-bind,2,9.651492869523173e-06
ort-ov-eager-gpu,2,7.31769550059523e-05
ort-ov-gpu,2,3.5939188217001456e-05
ort-vect-ov-eager-gpu,2,3.82672866985782e-05
ort-vect-ov-gpu,2,3.82050041403828e-05
ort-ov-bind-eager-gpu,2,3.984901017352264e-05
ort-ov-bind-gpu,2,2.7437667967271557e-05
numpy,5,3.371258473438108e-06
ort-eager,5,1.315288568274623e-05
ort,5,7.733609667891108e-06
ort-ov-eager,5,1.1391451651786244e-05
ort-ov,5,7.110731346965438e-06
ort-vect-ov-eager,5,1.2713854214334899e-05
ort-vect-ov,5,8.936898459814504e-06
ort-ov-bind-eager,5,1.3004758204068473e-05
ort-ov-bind,5,9.634384796281332e-06
ort-ov-eager-gpu,5,7.204147345595518e-05
ort-ov-gpu,5,3.4798317110824925e-05
ort-vect-ov-eager-gpu,5,3.641794677098572e-05
ort-vect-ov-gpu,5,2.5500802780277797e-05
ort-ov-bind-eager-gpu,5,3.897886624590421e-05
ort-ov-bind-gpu,5,2.6711501113916796e-05
numpy,10,3.99789578824459e-06
ort-eager,10,1.2989837375196468e-05
ort,10,8.63157538790818e-06
ort-ov-eager,10,1.188740721009972e-05
ort-ov,10,7.536177843282319e-06
ort-vect-ov-eager,10,1.2986518222054369e-05
ort-vect-ov,10,9.170969528794047e-06
ort-ov-bind-eager,10,1.3924449184394586e-05
ort-ov-bind,10,1.0086918655638783e-05
ort-ov-eager-gpu,10,7.289471841246194e-05
ort-ov-gpu,10,3.498931489656308e-05
ort-vect-ov-eager-gpu,10,3.650360053679982e-05
ort-vect-ov-gpu,10,2.4900201075085014e-05
ort-ov-bind-eager-gpu,10,3.90811277641589e-05
ort-ov-bind-gpu,10,2.6648614517192252e-05
numpy,20,5.098671245506269e-06
ort-eager,20,1.54399778226383e-05
ort,20,9.723499106239505e-06
ort-ov-eager,20,1.3414586822862827e-05
ort-ov,20,8.937757405819314e-06
ort-vect-ov-eager,20,1.453850413616068e-05
ort-vect-ov,20,1.0608864048945493e-05
ort-ov-bind-eager,20,1.5095967328085041e-05
ort-ov-bind,20,1.1017649669708521e-05
ort-ov-eager-gpu,20,7.634075496307745e-05
ort-ov-gpu,20,3.63207728828633e-05
ort-vect-ov-eager-gpu,20,3.689129719487773e-05
ort-vect-ov-gpu,20,2.45928172943865e-05
ort-ov-bind-eager-gpu,20,3.898421608087886e-05
ort-ov-bind-gpu,20,2.8260121573261993e-05
numpy,50,9.188749538155977e-06
ort-eager,50,1.9810953781562276e-05
ort,50,1.3596643890503427e-05
ort-ov-eager,50,1.6675594745339046e-05
ort-ov,50,1.19556604668197e-05
ort-vect-ov-eager,50,1.8200560648235596e-05
ort-vect-ov,50,1.3913243298719186e-05
ort-ov-bind-eager,50,1.8310926928434794e-05
ort-ov-bind,50,1.4871118216568608e-05
ort-ov-eager-gpu,50,8.813127975112625e-05
ort-ov-gpu,50,3.9916390796898574e-05
ort-vect-ov-eager-gpu,50,3.693576212247193e-05
ort-vect-ov-gpu,50,2.4740043233934736e-05
ort-ov-bind-eager-gpu,50,3.9929252907388496e-05
ort-ov-bind-gpu,50,2.6972319681159e-05
numpy,100,1.5112248534907798e-05
ort-eager,100,2.7329642718366113e-05
ort,100,1.9632307746985428e-05
ort-ov-eager,100,2.2391379095478763e-05
ort-ov,100,1.6873115156259802e-05
ort-vect-ov-eager,100,2.6304204571192804e-05
ort-vect-ov,100,1.8689596296323967e-05
ort-ov-bind-eager,100,2.377623776390361e-05
ort-ov-bind,100,1.9281802418245318e-05
ort-ov-eager-gpu,100,0.00010847913871082117
ort-ov-gpu,100,4.537494692204859e-05
ort-vect-ov-eager-gpu,100,3.7859098558298876e-05
ort-vect-ov-gpu,100,2.502607185493015e-05
ort-ov-bind-eager-gpu,100,4.014694452891318e-05
ort-ov-bind-gpu,100,2.7043863977353597e-05
numpy,200,2.917542704614346e-05
ort-eager,200,4.151081535441569e-05
ort,200,3.140525549455308e-05
ort-ov-eager,200,3.316792525208345e-05
